0,^ (ALGUNA) ^ (OTRA) ^ [ALTERNATIVA+ OPCION+] ^,*,ALTERNATIVAS,<think><set name="opcion"><srai>top <get name="alternativas"/></srai></set></think>#Newline            <condition name="opcion">#Newline                <li value="$">No#Comma no hay otra alternativa#Newline                <think><set name="topic">default</set></think></li>#Newline                <li>#Newline                    si#Comma tienes un hueco libre a las <srai>arreglahora <srai>top <get name="alternativas"/></srai></srai>#Newline                    <think><set name="alternativas"><srai>remain <get name="alternativas"/></srai></set></think>#Newline                </li>#Newline            </condition>,nivel3.aiml
0,^ (ALGUNA) ^ (OTRA) ^ [ALTERNATIVA+ OPCION+] ^,*,ALTERNATIVAS2,<think><set name="opcion"><srai>top <get name="alternativas"/></srai></set></think>#Newline            <condition name="opcion">#Newline                <li value="$">No#Comma no hay otra alternativa#Newline                <think><set name="topic">default</set></think></li>#Newline                <li>#Newline                    si#Comma tienes una cita a las <srai>_fecha <srai>top <get name="alternativas"/></srai></srai>#Newline                    <think><set name="alternativas"><srai>remain <get name="alternativas"/></srai></set></think>#Newline                </li>#Newline            </condition>,nivel3.aiml
0,^ CUANDO ^ [REUNIR+ EVENT+ CITA+ ENCUENTRO+ VER+] [CON A] *,*,*,<think>#Newline                <set var="x"><srai> ponerbarrabaja <star index="3"/></srai></set>#Newline                <set var="salida"/>#Newline                <set name="lasfechas"><readkeys>evper</readkeys></set>#Newline            </think>#Newline                <condition name="lasfechas">#Newline                    <li value="$">#Newline                        tienes una cita a las <srai>_fecha <srai>top <get var="salida"/></srai></srai>#Newline                        <think>#Newline                            <set name="alternativas"><srai>remain <get var="salida"/></srai></set>#Newline                            <set name="topic">alternativas2</set>#Newline                        </think>#Newline                    </li>#Newline                    <li>#Newline                        <think>#Newline                        <set name="unaclave"><srai> top <get name="lasfechas"/></srai></set>#Newline                        <set name="lasfechas"><srai> remain <get name="lasfechas"/></srai></set>#Newline                        <set name="gente"><map name="evper"><get name="unaclave"/></map></set>#Newline                        <set name="pos"><srai>finditem <get var="x"/> in <get name="gente"/></srai></set>#Newline                        <condition name="pos">#Newline                            <li value="0"/>#Newline                            <li>#Newline                                <set var="salida"><get name="unaclave"/> <get var="salida"/></set>#Newline                            </li>#Newline                        </condition>#Newline                        </think>#Newline                        <loop/>#Newline                    </li>#Newline                </condition>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ EL *,*,*,<srai> _a <star index="4"/> de 1 a 50</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ EL * POR LA MAÑANA,*,*,<srai> _a <star index="4"/> de 1 a 25</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ EL * POR LA TARDE,*,*,<srai> _a <star index="4"/> de 26 a 41</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ EL * POR LA NOCHE,*,*,<srai> _a <star index="4"/> de 42 a 50</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ HOY,*,*,<srai> _a <date jformat="dd/MM/yyyy"/> de 1 a 50</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ HOY POR LA MAÑANA,*,*,<srai> _a <date jformat="dd/MM/yyyy"/> de 1 a 25</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ HOY POR LA TARDE,*,*,<srai> _a <date jformat="dd/MM/yyyy"/> de 26 a 41</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ HOY POR LA NOCHE,*,*,<srai> _a <date jformat="dd/MM/yyyy"/> de 42 a 50</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ MAÑANA,*,*,<srai> _a <star index="4"/> de 1 a 50</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ MAÑANA POR LA MAÑANA,*,*,<srai> _a <star index="4"/> de 1 a 25</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ MAÑANA POR LA TARDE,*,*,<srai> _a <star index="4"/> de 26 a 41</srai>,nivel3.aiml
0,(TENGO) ^ HUECO ^ LIBRE ^ MAÑANA POR LA NOCHE,*,*,<srai> _a <star index="4"/> de 42 a 50</srai>,nivel3.aiml
