0,^ [ESTABLEC+ AGREGA+ AÑAD+ GUARDA+] ^ [ENCUENTR+ ASUNTO+ EVENTO+ CITA+] ^,*,*,dime un nombre para el evento#Newline        <think>#Newline            <set name="topic">eventos</set>#Newline        </think>,eventos.aiml
0,^ [AÑADIR ESTABLECER GUARDAR] ^ (OTRO) (UNO MAS) ^ (NUEVO) ^,*,EVENTOS,dime un nombre para el evento,eventos.aiml
0,*,DIME UN NOMBRE PARA EL EVENTO,EVENTOS,<think>#Newline                    <set name="nombre_e"> <star/></set>#Newline                </think>#Newline                dime la fecha del evento,eventos.aiml
0,*,DIME LA FECHA DEL EVENTO,EVENTOS,<think>#Newline                    <set name="x"><star/></set>#Newline                <set name="valida"><srai>validar <star/></srai></set></think>#Newline                <condition name="valida">#Newline                    <li value="YES">#Newline                        <think>#Newline                        <set name="fecha">  <srai>quitarespacios <srai>REMOVEITEM 3 IN <srai> DELETREA <get name="x"/> </srai></srai></srai></set>#Newline                        <set name="fecha">  <srai>quitarespacios <srai>REMOVEITEM 5 IN <srai> DELETREA <get name="fecha"/> </srai></srai></srai></set>#Newline                        </think>#Newline                        dime la hora del evento#Newline                    </li>#Newline                    <li value="NO">Esa fecha no es valida</li>#Newline                    <li><get name="valida"/></li>#Newline                </condition>,eventos.aiml
0,*,DIME LA HORA DEL EVENTO,EVENTOS,esta no es una hora válida#Comma lo siento,eventos.aiml
0,<SET>HORAS</SET>,DIME LA HORA DEL EVENTO,EVENTOS,<think>#Newline                    <set name="hora">#Newline                    <srai>quitarespacios <srai>REMOVEITEM 3 IN <srai>deletrea <star/></srai></srai></srai></set>#Newline                    <set name="clave">#Newline                        <srai> quitarespacios <srai>ADDITEM <get name="fecha"/> IN <get name="hora"/></srai></srai>#Newline                    </set>#Newline#Newline                    <set name="var"><map name="evername"><get name="clave"/></map></set>#Newline                </think>#Newline                <condition name="var">#Newline                    <li value="unknown">#Newline                        <think>#Newline                            <addtomap>#Newline                                <name>evername</name>#Newline                                <key><get name="clave"/></key>#Newline                                <value><get name="nombre_e"/></value>#Newline                            </addtomap>#Newline                            <set name="topic">asociar_contactos</set>#Newline                        </think>#Newline                        quieres asociar un contacto al evento?#Newline                    </li>#Newline                    <li>#Newline                        No es posible agregar el evento#Comma tienes otro evento que se solapa#Newline                    </li>#Newline                </condition>#Newline                <think>#Newline                    <set name="var1"><map name="eventos"><get name="fecha"/></map></set>#Newline                    <condition name="var1">#Newline                        <li value="unknown">#Newline                            <set name="valor">#Newline                                <get name="hora"/>#Newline                            </set>#Newline                            <addtomap>#Newline                                <name>eventos</name>#Newline                                <key><get name="fecha"/></key>#Newline                                <value><get name="valor"/></value>#Newline                            </addtomap>#Newline                        </li>#Newline                        <li>#Newline                            <set name="valor">#Newline                                <srai>additem <get name="hora"/> in <get name="var1"/></srai>#Newline                            </set>#Newline                            <modifymap>#Newline                                <name>eventos</name>#Newline                                <key><get name="fecha"/></key>#Newline                                <value><get name="valor"/></value>#Newline                            </modifymap>#Newline                        </li>#Newline                    </condition>#Newline                </think>,eventos.aiml
0,^ [SI CLARO VALE] ^,QUIERES ASOCIAR UN CONTACTO AL EVENTO?,ASOCIAR_CONTACTOS,Dime un contacto a asociar,eventos.aiml
0,NO,*,ASOCIAR_CONTACTOS,Vale#Comma he agregado el nuevo evento.#Newline            <think><set name="topic">default</set></think>,eventos.aiml
0,SI,*,ASOCIAR_CONTACTOS,vale#Comma dime el contacto,eventos.aiml
0,*,*,ASOCIAR_CONTACTOS,<srai>CONTACTO <srai>ponerbarrabaja <star/></srai></srai>,eventos.aiml
